推: 0,噓: 0,分數: 0,作者: ayasesayuki (綾瀨紗雪),標題: Re: [問卦] 為什麼只有台灣人會說行人是帝王?,時間: Fri Dec 15 19:39:40 2023,0,0
推: 5,噓: 0,分數: 5,作者: lili712 (7年級韭菜),標題: [問卦] 佳德鳳梨酥早上八點半就要排隊？,時間: Sat Dec 16 08:38:08 2023,5,0
推: 50,噓: 5,分數: 45,作者: Abobe (寶嗚),標題: [問卦] 統神:從今天起我們發起拒吃麥當勞  怎看?,時間: Fri Dec 15 21:36:45 2023,50,5
推: 4,噓: 1,分數: 3,作者: EmeraldAZ (小穹控),標題: [問卦] 半夜發小穹文會有人看到嗎(小穹陣線),時間: Sat Dec 16 03:45:26 2023,4,1
推: 11,噓: 1,分數: 10,作者: b33 (壁虎可愛),標題: [新聞] 沒脫褲子就生！女只顧滑手機　嬰兒頭卡「,時間: Fri Dec 15 20:55:59 2023,11,1
推: 2,噓: 0,分數: 2,作者: Ensidia (要宅的這麼神是有難度的),標題: Re: [問卦] 肺癌第四期存活率多少,時間: Fri Dec 15 23:11:26 2023,2,0
推: 10,噓: 1,分數: 9,作者: nesson99 (ㄏㄏ),標題: Re: [問卦] 登入2800次，算大學長了吧= =...?!,時間: Sat Dec 16 08:09:40 2023,10,1
推: 8,噓: 1,分數: 7,作者: LukeSkywaker (路克天醒者),標題: [問卦] 現在新竹有什麼好吃的？,時間: Sat Dec 16 01:02:34 2023,8,1
推: 3,噓: 0,分數: 3,作者: juyhnmki (juyhnmki),標題: [問卦] 如何防止民調作假？,時間: Fri Dec 15 23:45:34 2023,3,0
推: 8,噓: 1,分數: 7,作者: Ralfchen0429 (小馬),標題: Re: [問卦] ECFA廢掉 中國車進來 你真的OK?,時間: Sat Dec 16 08:10:38 2023,8,1
推: 5,噓: 0,分數: 5,作者: vi000246 (Vi),標題: [問卦] 行人過馬路要假動作才過得去?,時間: Fri Dec 15 19:22:12 2023,5,0
推: 29,噓: 0,分數: 29,作者: nesson99 (ㄏㄏ),標題: [問卦] 頂尖數學、頂尖物理，誰最吃腦力?誰最難?,時間: Fri Dec 15 22:41:45 2023,29,0
推: 15,噓: 16,分數: -1,作者: joanzkow (星浪),標題: [新聞] 校方重發《帝王條款》賀文　王必勝挺學生,時間: Fri Dec 15 22:25:39 2023,15,16
推: 7,噓: 1,分數: 6,作者: Superxixai (Lux sit),標題: [問卦] 質數有沒有分佈規律啊？,時間: Sat Dec 16 00:47:19 2023,7,1
推: 6,噓: 3,分數: 3,作者: sinyoung (AiR-NH),標題: Re: [新聞] 缺席賴清德造勢因未列不分區？ 余天：政,時間: Fri Dec 15 20:43:29 2023,6,3
推: 2,噓: 0,分數: 2,作者: pauljet (拜登哥不要),標題: Re: [新聞] 匈牙利仍阻撓 歐盟盼烏克蘭入會以終戰,時間: Fri Dec 15 19:42:23 2023,2,0
推: 2,噓: 1,分數: 1,作者: stwm04077b (stwm04077b),標題: [問卦] 有沒有北海道鶴雅飯店的八卦,時間: Sat Dec 16 00:20:30 2023,2,1
推: 8,噓: 1,分數: 7,作者: pashow (英雄英雄 膽小的狗！),標題: [問卦] 猜這樣多少錢,時間: Sat Dec 16 01:43:05 2023,8,1
推: 7,噓: 1,分數: 6,作者: asd70208 (飄流人),標題: [問卦] 確診膽鹼性蕁麻疹是不是沒救了,時間: Sat Dec 16 04:34:44 2023,7,1
推: 2,噓: 0,分數: 2,作者: stock5566 (股神56),標題: Re: [問卦] iphone是不是其實很便宜？,時間: Fri Dec 15 22:01:47 2023,2,0
推: 20,噓: 22,分數: -2,作者: TZUYIC (Celine-Flying On My Own),標題: [新聞] 金曲歌王突宣布不演了！「為賴清德獻聲」,時間: Fri Dec 15 22:52:29 2023,20,22
推: 9,噓: 1,分數: 8,作者: strellson (臺語是客家話),標題: [新聞] 未戴安全帽死亡居冠！近全國平均三倍　,時間: Sat Dec 16 08:47:10 2023,9,1
推: 4,噓: 31,分數: -27,作者: ll33457791 (The Gazer),標題: [問卦] 不再噓文你真的OK嗎？,時間: Fri Dec 15 19:34:45 2023,4,31
推: 54,噓: 3,分數: 51,作者: EtroSK (EtroSK),標題: [問卦] 雷神王還是魔動王？選哪部？,時間: Fri Dec 15 20:05:39 2023,54,3
推: 16,噓: 2,分數: 14,作者: Townshend (Pete),標題: [問卦] 帝王條款的圖畫的不切題吧？,時間: Fri Dec 15 22:22:23 2023,16,2
推: 14,噓: 0,分數: 14,作者: jason851124 (YeeeEX),標題: [問卦] 絕命律師和絕命毒師 都擠?,時間: Fri Dec 15 22:46:48 2023,14,0
推: 9,噓: 5,分數: 4,作者: elite9q (),標題: [問卦] 我支持Cheap,時間: Sat Dec 16 01:05:31 2023,9,5
推: 4,噓: 0,分數: 4,作者: emuless (emuless),標題: [新聞] 教育政策影片轉播「被消失」　柯文哲嘆不是第一次,時間: Fri Dec 15 23:06:29 2023,4,0
推: 11,噓: 4,分數: 7,作者: nobody0303 (),標題: [問卦] 沒人發現台灣一堆人總是假裝自己過很好！,時間: Fri Dec 15 19:29:43 2023,11,4
推: 6,噓: 2,分數: 4,作者: Ommmmmm5566 (有人責備我們不夠深入),標題: [問卦] 剛剛在信義區路邊救了一個聖誕老人,時間: Fri Dec 15 20:40:50 2023,6,2
推: 11,噓: 6,分數: 5,作者: Bode123 (中肯寶寶),標題: [問卦] 不得不說 自說自話的總裁......,時間: Fri Dec 15 21:52:18 2023,11,6
推: 0,噓: 0,分數: 0,作者: lightwish (穹願),標題: [新聞] 中共公布人體器官移植條例 民眾擔憂 專家,時間: Fri Dec 15 23:45:41 2023,0,0
推: 2,噓: 1,分數: 1,作者: a42152003 (泛黃的回憶),標題: Re: [新聞] 綠主委譏沒那個屁股還搶凱道 黃國昌反掀,時間: Sat Dec 16 00:31:03 2023,2,1
推: 173,噓: 25,分數: 148,作者: chadmu (噓之收集者查德姆),標題: [新聞] 詐欺車手保釋2天重操舊業 僅3天竟詐騙1女,時間: Fri Dec 15 20:58:08 2023,173,25
推: 18,噓: 48,分數: -30,作者: aure0914 (tunik),標題: [新聞] 「不該說追回獎項」Cheap道歉了：真的,時間: Fri Dec 15 21:04:15 2023,18,48
推: 7,噓: 6,分數: 1,作者: leocean9816 (阿光),標題: [新聞] 批黨政軍退出媒體跳票 黃國昌籲優先通過,時間: Sat Dec 16 02:20:00 2023,7,6
推: 3,噓: 0,分數: 3,作者: sushi11 (偶像可以亂摸嗎peko),標題: [問卦] 最早當詐騙的是不是都退休了？,時間: Fri Dec 15 21:07:36 2023,3,0
推: 6,噓: 2,分數: 4,作者: words2012 (づ′・ω・),"標題: [問卦] 包青天鐵面無私,是我們都該效法的!",時間: Sat Dec 16 01:05:26 2023,6,2
推: 3,噓: 0,分數: 3,作者: stunnerbhd (bhd),標題: [問卦] 館長+超派+廖老大身價有贏過小s的公公嗎?,時間: Sat Dec 16 00:05:21 2023,3,0
推: 45,噓: 3,分數: 42,作者: MeiHS (簽名檔詳見 其他版晃到，),"標題: [問卦] 日本店家門口貼什麼,會讓台人生氣轉安靜?",時間: Sat Dec 16 03:39:20 2023,45,3
推: 5,噓: 1,分數: 4,作者: democrat (democrat),標題: [問卦] 台灣應該要瘋狂借外債！,時間: Fri Dec 15 21:01:09 2023,5,1
推: 4,噓: 1,分數: 3,作者: redDest (紅油),標題: [問卦] 晚生小孩 小孩沒了比較能接受吧,時間: Sat Dec 16 00:52:14 2023,4,1
推: 5,噓: 1,分數: 4,作者: HTC92 (中国台湾人的驕傲-92共識),標題: [問卦] 2024年春晚吉祥物,時間: Fri Dec 15 23:21:52 2023,5,1
推: 5,噓: 1,分數: 4,作者: chadmu (噓之收集者查德姆),標題: [問卦] 央視獨家：機場歡迎人群熱情迎候習近平,時間: Sat Dec 16 00:29:37 2023,5,1
推: 3,噓: 0,分數: 3,作者: redDest (紅油),標題: [問卦] 妹妹拿我的護唇膏擦肛唇怎麼辦,時間: Sat Dec 16 00:25:52 2023,3,0
推: 2,噓: 6,分數: -4,作者: sharkpops (T-Rex),標題: [問卦] 猴選之猴會不會也會引發討論？,時間: Sat Dec 16 00:36:25 2023,2,6
推: 4,噓: 4,分數: 0,作者: U384 (皮皮),標題: [問卦] 被告過失傷害怎麼辦？,時間: Fri Dec 15 20:56:21 2023,4,4
推: 2,噓: 0,分數: 2,作者: XX9 (又又丸),標題: [問卦] 今天開始加強學英文來得及嗎?,時間: Fri Dec 15 22:49:35 2023,2,0
推: 6,噓: 1,分數: 5,作者: stock5566 (股神56),標題: [問卦] 誰被抓到呼麻你不意外?,時間: Fri Dec 15 20:42:52 2023,6,1
推: 4,噓: 1,分數: 3,作者: whiteadam (blue eyes blue),標題: [問卦] 當虛竹比較爽 還是當段譽?,時間: Sat Dec 16 00:09:36 2023,4,1
推: 22,噓: 3,分數: 19,作者: nobody0303 (),標題: [問卦] 沒人發現不斷錯過房價上車點感覺很幹嗎！,時間: Sat Dec 16 00:46:19 2023,22,3
推: 7,噓: 1,分數: 6,作者: MeiHS (簽名檔詳見 其他版晃到，),標題: [問卦] 窩同學說:房間充滿魷魚味 是啥意思?,時間: Sat Dec 16 01:31:18 2023,7,1
推: 1,噓: 1,分數: 0,作者: er2 (LED topic),標題: [問卦] 台灣五虎將是誰,時間: Fri Dec 15 21:43:19 2023,1,1
推: 33,噓: 130,分數: -97,作者: humbler (獸人H),標題: [新聞] 花敬群：沒看到地方積極推社宅,時間: Fri Dec 15 20:50:29 2023,33,130
推: 0,噓: 0,分數: 0,作者: DCHC (純愛基本教義派♥),標題: Re: [問卦] 軍武板立場一面倒是怎樣啊,時間: Fri Dec 15 21:54:28 2023,0,0
推: 1,噓: 0,分數: 1,作者: kevin05233 (kk),標題: [問卦] 八卦是不是污名化了八卦？,時間: Sat Dec 16 01:05:00 2023,1,0
推: 3,噓: 0,分數: 3,作者: Anderson0819 (炸醬牛肉烏龍麵),標題: [問卦] 烏俄戰爭最新情報（更新至20231214）興挑,時間: Fri Dec 15 20:23:56 2023,3,0
推: 0,噓: 0,分數: 0,作者: Articuno (水噹噹),標題: [新聞] 中國疫情蔓延香港 重症死亡病例增加,時間: Fri Dec 15 20:16:36 2023,0,0
推: 3,噓: 1,分數: 2,作者: KZS (肚肚怪怪的),標題: [問卦] 貼別人邪教標籤有甚麼目的？,時間: Fri Dec 15 20:32:55 2023,3,1
推: 5,噓: 3,分數: 2,作者: Clarkliu (noname),標題: [新聞] BMW女駕駛違規撞2車…等待救護躺草皮照曝,時間: Sat Dec 16 03:21:36 2023,5,3
推: 10,噓: 1,分數: 9,作者: qazxsw123 (小新),標題: [問卦] 台灣yt女神是誰,時間: Fri Dec 15 21:31:49 2023,10,1
推: 10,噓: 46,分數: -36,作者: felixden (Gura的老公),標題: [問卦] 震怒！妹妹把內衣丟在我床上該怎麼教訓她,時間: Fri Dec 15 21:13:58 2023,10,46
推: 1,噓: 0,分數: 1,作者: CHELun (那個人),標題: Re: [問卦] 其實台灣人根本不想解決問題吧？,時間: Sat Dec 16 08:53:46 2023,1,0
推: 0,噓: 0,分數: 0,作者: mynameisdick (我就是屌),標題: Re: [問卦] 保險存摺積極引導升級白金會員？,時間: Fri Dec 15 22:22:23 2023,0,0
推: 30,噓: 6,分數: 24,作者: jganet (),標題: [新聞] 吳欣盈驚人回擊！遭批對中共噤聲 口誤嗆「斷交部」講的不多置評,時間: Sat Dec 16 08:17:03 2023,30,6
推: 8,噓: 1,分數: 7,作者: a10141013 (FlyBall),標題: [新聞] 川普復仇有望？　拜登7大搖擺州總統民調,時間: Fri Dec 15 21:18:52 2023,8,1
推: 8,噓: 11,分數: -3,作者: james7923 (詹姆士Q),標題: [新聞] 紅線違停不開放檢舉！王國材：很多人誤解,時間: Sat Dec 16 08:40:38 2023,8,11
推: 27,噓: 4,分數: 23,作者: Omnitrix (?),標題: [新聞] 新莊鐵棍哥超兇！轉彎爭道爆行車糾紛　大街擋車嗆罵喊打,時間: Fri Dec 15 20:28:15 2023,27,4
推: 13,噓: 7,分數: 6,作者: xzcb2008 (可愛老娘變態貓貓=.=),標題: [問卦] =.= 看到八卦板友墜入水桶會哀傷嗎？！,時間: Fri Dec 15 19:43:46 2023,13,7
推: 3,噓: 0,分數: 3,作者: zakijudelo (Zack),標題: [問卦] 派網軍攻擊又批沒誠信，後來怎又變麻吉,時間: Fri Dec 15 20:33:05 2023,3,0
推: 15,噓: 1,分數: 14,作者: glenex (薄薄),標題: [問卦] 各位學過最廢才藝是什麼？,時間: Fri Dec 15 23:54:22 2023,15,1
推: 2,噓: 0,分數: 2,作者: starcookey (星星餅乾出品，避暑佳作),標題: [問卦] 急！一起比賽的覆面選手不見了！,時間: Fri Dec 15 21:39:52 2023,2,0
推: 6,噓: 0,分數: 6,作者: lianpig5566 (家庭教師殺手里包恩),標題: [問卦] 新兵日記跳傘是真跳嗎,時間: Fri Dec 15 19:40:21 2023,6,0
推: 5,噓: 1,分數: 4,作者: msis20 (Hi~),標題: [問卦] 物價是不是還在漲呀？,時間: Sat Dec 16 00:06:01 2023,5,1
推: 2,噓: 0,分數: 2,作者: lpbrother (LP哥(LP = Love & Peace)),標題: [新聞] 獨／昔男團偶像25歲當爸 吐心聲：若重來,時間: Sat Dec 16 06:46:23 2023,2,0
推: 19,噓: 2,分數: 17,作者: myis8787 (white),標題: [問卦] 統神會不會駝背得太嚴重了？,時間: Fri Dec 15 20:58:55 2023,19,2
推: 56,噓: 3,分數: 53,作者: razan (僅供參考),標題: [新聞] 關務人員涉放行7萬4600條加熱菸 海關：主,時間: Fri Dec 15 23:09:47 2023,56,3
推: 219,噓: 40,分數: 179,作者: HTC92 (中国台湾人的驕傲-92共識),標題: [新聞] 民進黨掛「清廉、勤政、愛鄉土」標語 柯,時間: Sat Dec 16 00:41:23 2023,219,40
推: 11,噓: 1,分數: 10,作者: than09138 (悔改中),標題: [問卦] 明天睡到飽要吃涓豆腐有什麼要注意的？,時間: Sat Dec 16 03:01:50 2023,11,1
推: 3,噓: 0,分數: 3,作者: smallplug (廢到笑),標題: [問卦] 所以現在的版本是四輪大爺還是行人皇帝？,時間: Fri Dec 15 20:48:12 2023,3,0
推: 3,噓: 0,分數: 3,作者: kenq5566 (肯Q),標題: [問卦] 橘高校的學姊學妹制嚴重嗎?,時間: Fri Dec 15 23:19:26 2023,3,0
推: 4,噓: 1,分數: 3,作者: qq326 (夢想當個好爺爺),標題: [問卦] 楊清順有結婚生小孩嗎?,時間: Fri Dec 15 19:28:40 2023,4,1
推: 49,噓: 1,分數: 48,作者: wwwsss1229 (ChuLin),標題: [問卦] 什麼事是台灣可以做 國外不行做?,時間: Fri Dec 15 20:53:49 2023,49,1
推: 0,噓: 0,分數: 0,作者: ayasesayuki (綾瀨紗雪),標題: Re: [問卦] 統神:我會給小孩一人一棟房子+500萬,時間: Sat Dec 16 00:07:52 2023,0,0
推: 464,噓: 26,分數: 438,作者: jackymars5 ((                )),標題: [問卦] 肺癌第四期存活率多少,時間: Fri Dec 15 22:28:58 2023,464,26
推: 4,噓: 1,分數: 3,作者: Yuijian (將將好),標題: [問卦] 認真！一個人、北部 可以吃什麼美食？,時間: Sat Dec 16 00:14:36 2023,4,1
推: 8,噓: 0,分數: 8,作者: lockinboy (嘿唷嘿唷),標題: [問卦] 2024台灣出生率會谷底反彈嗎,時間: Fri Dec 15 20:42:13 2023,8,0
推: 26,噓: 7,分數: 19,作者: TWipc (認真文產生器),標題: [問卦] 認真文 身邊很多人都想移民離開台灣,時間: Sat Dec 16 00:00:41 2023,26,7
推: 10,噓: 2,分數: 8,作者: Waitaha (pinga),標題: [新聞] 跌不停！陸11月一二手房售價延續降勢 購,時間: Fri Dec 15 22:47:07 2023,10,2
推: 3,噓: 1,分數: 2,作者: filmystery (P.B. take me to the US),標題: [問卦] 阿備跟一代梟雄的對話到底是誰洩漏出去??,時間: Fri Dec 15 23:45:25 2023,3,1
推: 1,噓: 3,分數: -2,作者: donloveme1 (こより一生推),標題: [問卦] 淚腺發達是怎樣的一種體驗？,時間: Fri Dec 15 22:13:37 2023,1,3
推: 0,噓: 0,分數: 0,作者: Mopack22926 (阿翔),標題: [問卦] 國文課本裡都文為啥都是中國人寫,時間: Sat Dec 16 09:00:05 2023,0,0
推: 2,噓: 0,分數: 2,作者: hihong2004 (海瘋),標題: Re: [新聞] 「不該說追回獎項」Cheap道歉了：真的,時間: Fri Dec 15 23:59:49 2023,2,0
推: 4,噓: 4,分數: 0,作者: jis0077 (一個人的輕旅行),標題: [新聞] 貿易壁壘不利綠選情 死當,時間: Fri Dec 15 21:21:18 2023,4,4
推: 0,噓: 0,分數: 0,作者: q347 (我家隔壁北川景子),標題: Re: [問卦] 總統出訪要低調嗎？,時間: Fri Dec 15 20:16:21 2023,0,0
推: 10,噓: 1,分數: 9,作者: Taiwanese (臺灣人),標題: [問卦] 以前玩寶可夢 誰會用素利柏,時間: Sat Dec 16 02:47:09 2023,10,1
推: 2,噓: 2,分數: 0,作者: zxcv91039 (人類的惡意),標題: [問卦] 台灣爛尾樓,時間: Sat Dec 16 01:36:31 2023,2,2
推: 2,噓: 1,分數: 1,作者: funsky (小妹笑嘻嘻OuO),標題: [問卦] 欸欸 當人形貓貓就可以幫女主人洗澡嗎,時間: Fri Dec 15 23:07:02 2023,2,1
推: 8,噓: 1,分數: 7,作者: llgod (Wryyyyyyyy),標題: [問卦] 今夜又是 落著小雨的暗暝,時間: Sat Dec 16 07:11:11 2023,8,1
推: 9,噓: 4,分數: 5,作者: amoyui (clom),標題: [問卦] 為啥女生比較不注重男生的顏值？,時間: Sat Dec 16 00:41:44 2023,9,4
推: 6,噓: 1,分數: 5,作者: s48692003 (s48692003),標題: [新聞] 影／「在別人的花園裡挖呀挖」 77歲老,時間: Fri Dec 15 22:20:45 2023,6,1
推: 38,噓: 3,分數: 35,作者: HomeTogether (人在歸途),標題: [新聞] 北京列車斷裂515人送醫 102人骨折 事故,時間: Fri Dec 15 21:27:09 2023,38,3
推: 1,噓: 1,分數: 0,作者: qq326 (夢想當個好爺爺),標題: [問卦] 求天堂下雨的影片 1000P幣,時間: Fri Dec 15 20:35:11 2023,1,1
推: 34,噓: 8,分數: 26,作者: EVEA (民主、 LINE 功德),標題: [問卦] cheap道歉 關政府什麼事......?,時間: Fri Dec 15 20:18:23 2023,34,8
推: 35,噓: 0,分數: 35,作者: ralfeistein (無名的ㄈㄓ王),標題: [新聞] 滅絕87年首現身！「會游泳的黃金奇異果」,時間: Fri Dec 15 23:11:43 2023,35,0
推: 3,噓: 3,分數: 0,作者: fox1234 (肥宅叛徒),標題: [問卦] 我有沙發 算什麼水平,時間: Fri Dec 15 22:40:00 2023,3,3
推: 51,噓: 32,分數: 19,作者: emperor (派蘿派蘿得第一),標題: [新聞] 《棒棒堂》阿本公開認了「7月和男友正式,時間: Fri Dec 15 19:46:38 2023,51,32
推: 3,噓: 0,分數: 3,作者: smileboy2016 (Sand Tree Pad),標題: [問卦] 雅芳羊肉爐怎有不同價格？,時間: Sat Dec 16 00:29:02 2023,3,0
推: 3,噓: 0,分數: 3,作者: Kazetachinu (辛普森ㄏㄏ ),標題: [問卦] 為什麼台女不用保家衛國？,時間: Fri Dec 15 22:30:21 2023,3,0
推: 0,噓: 0,分數: 0,作者: jimmy0316 (一吻便顛倒眾生),標題: Re: [問卦] 為何很多人打羽球,時間: Fri Dec 15 20:47:28 2023,0,0
推: 2,噓: 0,分數: 2,作者: BlueBird5566 (賴粉意見領袖),標題: Re: [問卦] Cheap 是不是在扼殺藝術阿？,時間: Fri Dec 15 21:26:19 2023,2,0
推: 2,噓: 0,分數: 2,作者: yun0615ch (阿毛毛),標題: Re: [問卦] 里長赴大陸旅遊,時間: Sat Dec 16 00:39:45 2023,2,0
推: 1,噓: 0,分數: 1,作者: whaskey (whaskey),標題: Re: [問卦] 認真文 身邊很多人都想移民離開台灣,時間: Sat Dec 16 00:31:48 2023,1,0
推: 7,噓: 3,分數: 4,作者: hsu1999a1 (光復香腸),標題: [問卦] 你各位拿學術網路發廢文都不會感到羞恥嗎,時間: Fri Dec 15 22:45:26 2023,7,3
推: 7,噓: 1,分數: 6,作者: iphone15 (哀鳳15),標題: [問卦] 舊金山是怎麼淪落成殭屍城市的？,時間: Fri Dec 15 20:46:55 2023,7,1
推: 5,噓: 0,分數: 5,作者: kerkerson (高處不勝寒),標題: [問卦] CPU溫度破百還不會熱當很扯吧??,時間: Fri Dec 15 19:21:36 2023,5,0
推: 6,噓: 0,分數: 6,作者: d995511 (flcl),標題: [問卦] 什麼叫用腦賺錢？,時間: Fri Dec 15 21:56:07 2023,6,0
推: 3,噓: 2,分數: 1,作者: tigotigo5566 (鐵劍5566),標題: Re: [新聞] 嗆收回《帝王條款》特優獎遭出征　Cheap,時間: Sat Dec 16 00:04:36 2023,3,2
推: 20,噓: 13,分數: 7,作者: pizpizpizpiz (忠孝仁愛信義和平號：號 ),標題: [問卦] 這幾天跟一個南部深綠聊天 有些不解,時間: Sat Dec 16 07:35:40 2023,20,13
推: 3,噓: 1,分數: 2,作者: b19880115 (),標題: [問卦] 居家清潔鐘點費多少算合理?,時間: Fri Dec 15 22:19:32 2023,3,1
推: 4,噓: 0,分數: 4,作者: hushiang (我練功發自真心),標題: [問卦] 鍛刀大賽砍剩的豬豬跟魚魚腫麼辦？,時間: Sat Dec 16 01:55:27 2023,4,0
推: 0,噓: 1,分數: -1,作者: andrew954 (andrew954),標題: [問卦] 幽游白書真人版是薩泰爾娛樂專屬啊？,時間: Fri Dec 15 22:06:40 2023,0,1
推: 3,噓: 7,分數: -4,作者: granttere (xMAN),標題: [問卦] 日本飯店歧視華人如何反制？,時間: Sat Dec 16 03:12:38 2023,3,7
推: 9,噓: 9,分數: 0,作者: analiya (莉雅),標題: Re: [新聞] 中國晶片企業迎來倒閉潮 日均消失30家,時間: Fri Dec 15 23:11:57 2023,9,9
推: 14,噓: 1,分數: 13,作者: pukokimo (人生充滿了BUG),標題: [新聞] 49歲李奧納多有新女伴！又是25歲,時間: Fri Dec 15 21:25:12 2023,14,1
推: 216,噓: 14,分數: 202,作者: CircusWorld (小丑世界),標題: Re: [新聞] 賴清德三天沒現身　蔡英文幫出馬南下助選,時間: Fri Dec 15 21:59:52 2023,216,14
推: 4,噓: 1,分數: 3,作者: s66449 (老實樣),標題: [問卦] 肥宅用魔術變花告白有加分嗎？,時間: Fri Dec 15 19:52:12 2023,4,1
推: 5,噓: 4,分數: 1,作者: howard24 (中信兄弟強攻強攻),標題: [問卦] 幹東堂怎麼一下就斷手啊,時間: Sat Dec 16 00:06:26 2023,5,4
