推: 0,噓: 0,分數: 0,作者: ayasesayuki (綾瀨紗雪),標題: Re: [問卦] 為什麼只有台灣人會說行人是帝王?,時間: Fri Dec 15 19:39:40 2023,0,0
推: 3,噓: 0,分數: 3,作者: analiya (莉雅),標題: Re: [新聞] 經貿辦：我方絕不接受中方貿易壁壘調查,時間: Fri Dec 15 23:36:16 2023,3,0
推: 2,噓: 0,分數: 2,作者: qwer77651 (douhuao),標題: Re: [問卦] 三星看起來快倒閉了吧,時間: Sat Dec 16 00:26:45 2023,2,0
推: 4,噓: 1,分數: 3,作者: Nm025 (我也放妳一個人生活),標題: [問卦] 或許你是對的?,時間: Sat Dec 16 01:17:35 2023,4,1
推: 5,噓: 0,分數: 5,作者: TCB006 (\存股合庫/\榮耀呆灣/),標題: [問卦] 警察 對人民濫權時 不怕被私下處理？,時間: Fri Dec 15 23:21:40 2023,5,0
推: 4,噓: 1,分數: 3,作者: a5687920 (苦大師),標題: [新聞] 全台大降溫！「暴跌剩10度」越晚越濕冷　,時間: Sat Dec 16 08:15:31 2023,4,1
推: 10,噓: 1,分數: 9,作者: pulagu (超越),標題: [新聞] 中國晶片企業迎來倒閉潮 日均消失30家,時間: Fri Dec 15 22:12:41 2023,10,1
推: 8,噓: 0,分數: 8,作者: nbarepeat (nbarepeat),標題: [問卦] 為何很多人打羽球,時間: Fri Dec 15 20:21:01 2023,8,0
推: 6,噓: 1,分數: 5,作者: Kay731 (K少),標題: [問卦] 薛之謙是唱演員才大紅的嗎?,時間: Fri Dec 15 21:03:54 2023,6,1
推: 12,噓: 30,分數: -18,作者: iam168888888 (射精),標題: [新聞] 蔡總統：支持蔡英文路線 「英德美」讓台,時間: Sat Dec 16 03:09:43 2023,12,30
推: 5,噓: 0,分數: 5,作者: chunchie (阿奇),標題: Re: [問卦] 如何才能追到八大行業的女生,時間: Fri Dec 15 19:25:52 2023,5,0
推: 9,噓: 2,分數: 7,作者: sb5471 (sb),"標題: [問卦] 行人是帝王, 那老人電動車是....？",時間: Fri Dec 15 21:04:05 2023,9,2
推: 6,噓: 1,分數: 5,作者: TWipc (認真文產生器),標題: [問卦] 認真文 為啥大家接受這種狗屎街景？,時間: Sat Dec 16 00:13:55 2023,6,1
推: 7,噓: 1,分數: 6,作者: dilson (中肯的話通常不好聽懂嗎),標題: [問卦] 什麼人會想舉辦同學會？,時間: Sat Dec 16 08:07:19 2023,7,1
推: 17,噓: 0,分數: 17,作者: Mrgoat (山羊先生),標題: [問卦]  有沒有開會中丟手榴彈的掛,時間: Sat Dec 16 02:44:21 2023,17,0
推: 7,噓: 1,分數: 6,作者: dzwei (Args&&... args),標題: [問卦] 484一堆人進不了科技業 台灣才那麼日皇民?,時間: Fri Dec 15 22:05:05 2023,7,1
推: 12,噓: 4,分數: 8,作者: SHERLOCKZH (SHERLOCKZH),標題: [問卦] 真的有人覺得壓車很帥嗎的八卦？,時間: Fri Dec 15 20:00:04 2023,12,4
推: 10,噓: 51,分數: -41,作者: felixden (Gura的老公),標題: Re: [問卦] 在玄關做愛要記得鎖門,時間: Fri Dec 15 19:41:35 2023,10,51
推: 7,噓: 1,分數: 6,作者: ahw12000 (體重130KG三高肥宅),標題: [問卦] 復健科的熱敷電療按摩有搞頭嗎?,時間: Sat Dec 16 06:29:38 2023,7,1
推: 4,噓: 0,分數: 4,作者: Qorqios (☑與哀傷的人同哀哭),標題: Re: [問卦] 捉i時會主動幫女友脫衣服嗎？,時間: Fri Dec 15 23:44:10 2023,4,0
推: 4,噓: 0,分數: 4,作者: elite9q (),標題: [問卦] 胖哥拍這部很屌了吧,時間: Fri Dec 15 21:43:04 2023,4,0
推: 158,噓: 15,分數: 143,作者: muse87131 (),標題: [問卦] 其實台灣人根本不想解決問題吧？,時間: Sat Dec 16 01:56:32 2023,158,15
推: 0,噓: 0,分數: 0,作者: andy199113 (誒嘿嘿嘿),標題: [問卦] 李芸樺 前錕P郭董小編 轉行ETtoday記者?,時間: Fri Dec 15 20:36:26 2023,0,0
推: 51,噓: 7,分數: 44,作者: ayachyan (ayachyan),標題: [新聞] 載到酒醉正妹！運將凍未條想撿屍　脫褲,時間: Sat Dec 16 06:47:10 2023,51,7
推: 3,噓: 4,分數: -1,作者: med5566 (美德5566),標題: [問卦] 國動大談跟賀瓏哪個比較尬,時間: Sat Dec 16 08:09:05 2023,3,4
推: 0,噓: 5,分數: -5,作者: jerrylin (彳亍 口巴),標題: Re: [問卦] Cheap這次不是看過風向嗎？怎麼還是翻車,時間: Fri Dec 15 23:10:54 2023,0,5
推: 15,噓: 4,分數: 11,作者: eric2016 (孤峰),標題: [問卦] 沒人發現覺青跑進深山建立天體營部落嗎！,時間: Sat Dec 16 00:35:59 2023,15,4
推: 1,噓: 0,分數: 1,作者: smileboy2016 (Sand Tree Pad),標題: Re: [問卦] 什麼人會想舉辦同學會？,時間: Sat Dec 16 08:36:54 2023,1,0
推: 9,噓: 4,分數: 5,作者: LoveMakeLove (台灣加油!),標題: [問卦]斷掉ECFA之後失業的勞工要去哪？,時間: Fri Dec 15 22:06:20 2023,9,4
推: 21,噓: 0,分數: 21,作者: sharkpops (T-Rex),標題: [新聞] 湯姆克魯斯傳擁「小25歲」新歡…出席晚宴狂放閃！超辣俄國名,時間: Fri Dec 15 19:52:11 2023,21,0
推: 22,噓: 1,分數: 21,作者: sai0224sai (塞啦),標題: [問卦] 有鄉民認識的人後來殺人嗎?,時間: Sat Dec 16 06:59:02 2023,22,1
推: 5,噓: 1,分數: 4,作者: inmee (J),標題: [問卦] 上傳動圖一個月有42萬次點閱算正常嗎?,時間: Fri Dec 15 23:59:46 2023,5,1
推: 5,噓: 1,分數: 4,作者: gk1329 (),標題: Re: [新聞] 醫告知婦人「癌症第3期」她拒治療病逝，,時間: Fri Dec 15 20:21:24 2023,5,1
推: 0,噓: 0,分數: 0,作者: jimmy0316 (一吻便顛倒眾生),標題: Re: [問卦] 蘇聯解體後 歐盟幹嘛不吸收俄羅斯,時間: Fri Dec 15 21:06:53 2023,0,0
推: 1,噓: 1,分數: 0,作者: laptic (靜夜聖林彼岸花),標題: Re: [問卦] PTT現實影響力剩下幾趴,時間: Fri Dec 15 23:13:41 2023,1,1
推: 4,噓: 0,分數: 4,作者: WangW (廢文Wang),標題: [問卦] 為啥一直斷交還能稱作外交部,時間: Fri Dec 15 22:29:57 2023,4,0
推: 6,噓: 0,分數: 6,作者: ReiKuromiya (ReiKuromiya),標題: [問卦] 南韓警察重機高速公路攔貨車差點轉生,時間: Fri Dec 15 19:45:51 2023,6,0
推: 256,噓: 29,分數: 227,作者: ubcs (覺★青年超冒險蓋),標題: [公告] hololive相關幻想文請至該專板發表,時間: Thu Dec 14 21:28:12 2023,256,29
推: 6,噓: 0,分數: 6,作者: zakijudelo (Zack),標題: [問卦] 大家在社群媒體上光鮮亮麗，私下是……,時間: Fri Dec 15 19:47:03 2023,6,0
推: 2,噓: 6,分數: -4,作者: angela09325 (ˊ∵)沒到達目標？),標題: Re: [新聞] 趙少康稱賴清德拆違建就辭中廣董座　柯,時間: Fri Dec 15 22:21:57 2023,2,6
推: 9,噓: 6,分數: 3,作者: TCB006 (\存股合庫/\榮耀呆灣/),標題: [問卦] 為什麼 烏克蘭幫美國打戰爭 卻被棄養？,時間: Fri Dec 15 20:54:46 2023,9,6
推: 9,噓: 0,分數: 9,作者: cpz (我是閃亮亮的鑽石),標題: [問卦] 40大叔都穿幾腰的褲子？,時間: Fri Dec 15 22:26:40 2023,9,0
推: 5,噓: 12,分數: -7,作者: fox1234 (肥宅叛徒),標題: [問卦] 有人要來我家吃鹹酥雞嗎☺ ,時間: Fri Dec 15 23:05:18 2023,5,12
推: 5,噓: 0,分數: 5,作者: mowkow0611 (威爺),標題: [問卦] 大家國小國中得過什麼獎嗎?,時間: Fri Dec 15 19:39:52 2023,5,0
推: 26,噓: 19,分數: 7,作者: sunstrider (逐日者),標題: [新聞] 嗆收回《帝王條款》特優獎遭出征　Cheap,時間: Fri Dec 15 23:46:00 2023,26,19
推: 3,噓: 2,分數: 1,作者: hsu1999a1 (光復香腸),標題: [問卦] 幾歲才發現聖誕老人是真的,時間: Sat Dec 16 07:49:26 2023,3,2
推: 6,噓: 2,分數: 4,作者: sasaki3630 (♥Gura鯊鯊的老公 ♥),標題: [問卦] 單身快10年，算慘嗎...?,時間: Fri Dec 15 23:46:59 2023,6,2
推: 6,噓: 2,分數: 4,作者: granttere (xMAN),標題: [問卦] iphone是不是其實很便宜？,時間: Fri Dec 15 21:08:46 2023,6,2
推: 7,噓: 0,分數: 7,作者: Beziehung (Beziehung),標題: [問卦] 啞鈴弒父案給了大眾什麼啟示？,時間: Fri Dec 15 20:48:23 2023,7,0
推: 6,噓: 0,分數: 6,作者: gigaman (pipi),標題: [問卦] 為什麼橘高校，揮一揮手就四萬人點閱了？,時間: Fri Dec 15 20:31:38 2023,6,0
推: 90,噓: 7,分數: 83,作者: yellow5 (貪狼赴陽關),標題: [問卦] 公視最近怎麼了 ,時間: Fri Dec 15 23:46:18 2023,90,7
推: 9,噓: 1,分數: 8,作者: words2012 (づ′・ω・),標題: [問卦] 沒想到中文依然沒有成為世界語言!,時間: Fri Dec 15 23:37:53 2023,9,1
推: 1,噓: 1,分數: 0,作者: johnhmj (耗呆肥羊),標題: [問卦] 髮量變少 可撥嗎？,時間: Fri Dec 15 23:37:49 2023,1,1
推: 10,噓: 2,分數: 8,作者: callhek (沒錢住帝寶),標題: [問卦] 這麼熱 誰還會吃薑母鴨==,時間: Fri Dec 15 19:50:15 2023,10,2
推: 7,噓: 1,分數: 6,作者: moshenisshit (嘻嘻),標題: [問卦] 諷刺「東海帝王條款」會有人生氣嗎？,時間: Fri Dec 15 19:42:43 2023,7,1
推: 13,噓: 3,分數: 10,作者: husky1989 (哈士奇),標題: [新聞] 日本餐廳撤下「中國人禁止入內」改貼習維尼,時間: Fri Dec 15 22:28:55 2023,13,3
推: 2,噓: 0,分數: 2,作者: amou1030 ( 無名),標題: [問卦] 以後AI會取代公司小主管嗎？,時間: Fri Dec 15 21:19:10 2023,2,0
推: 6,噓: 0,分數: 6,作者: lianpig5566 (家庭教師殺手里包恩),標題: [問卦] 麥當勞收遊戲區 不是因為消防員夫妻吧,時間: Fri Dec 15 23:45:37 2023,6,0
推: 0,噓: 0,分數: 0,作者: wahaha99 (我討厭人類),標題: Re: [問卦] 認真文 為啥大家接受這種狗屎街景？,時間: Sat Dec 16 00:27:20 2023,0,0
推: 12,噓: 1,分數: 11,作者: ffreakk (),標題: [問卦] 想聽安靜的音樂會聽什麼,時間: Fri Dec 15 23:49:56 2023,12,1
推: 3,噓: 5,分數: -2,作者: EVEA (民主、 LINE 功德),標題: [問卦] 震撼!!! 油價要降了！ 有政府會做事 ~ 嘻,時間: Sat Dec 16 04:00:57 2023,3,5
推: 7,噓: 2,分數: 5,作者: ligin (GAME OVER),標題: [問卦] 女伴以為我早洩,時間: Fri Dec 15 21:30:17 2023,7,2
推: 10,噓: 3,分數: 7,作者: obrag (歐布拉),標題: [問卦] 將來只賣地上權住宅房價就不會漲了吧,時間: Fri Dec 15 20:02:13 2023,10,3
推: 14,噓: 4,分數: 10,作者: zo6al (我書讀得少 你不要騙我),標題: [問卦] 女生說她以前比較愛玩,時間: Fri Dec 15 23:27:20 2023,14,4
推: 52,噓: 13,分數: 39,作者: william8403 (威威威廉),標題: [新聞] 挺柯文哲沒仇女!吳欣盈:柯醫師愛他媽媽.,時間: Sat Dec 16 05:51:48 2023,52,13
推: 6,噓: 18,分數: -12,作者: EVEA (民主、 LINE 功德),標題: [新聞] 范瑋琪75歲母病逝！黑人奔台中辦家祭,時間: Sat Dec 16 04:59:11 2023,6,18
推: 8,噓: 2,分數: 6,作者: MeiHS (簽名檔詳見 其他版晃到，),"標題: [問卦] 涼麵加了蒜泥或蒜末,為何能達到另個境界?",時間: Sat Dec 16 02:05:54 2023,8,2
推: 6,噓: 3,分數: 3,作者: ncc5566 (政大宅男),標題: [問卦] 我會不會暴斃？,時間: Sat Dec 16 01:26:44 2023,6,3
推: 4,噓: 0,分數: 4,作者: chunchie (阿奇),標題: [問卦] 性學專家是什麼意思==？,時間: Sat Dec 16 07:49:22 2023,4,0
推: 6,噓: 0,分數: 6,作者: engineer1 (爺呼弟),標題: [問卦] 肛門會高潮嗎？,時間: Sat Dec 16 00:48:25 2023,6,0
推: 8,噓: 0,分數: 8,作者: koy89202 (Jie),標題: [問卦] 家裡一直出現隱翅蟲是三小？,時間: Fri Dec 15 21:12:56 2023,8,0
推: 5,噓: 1,分數: 4,作者: jokerming847 (God of Mischief),標題: [問卦] 在台灣會玩滑板的都什麼人,時間: Sat Dec 16 03:13:45 2023,5,1
推: 5,噓: 6,分數: -1,作者: FL5566 (小魯妹),標題: [問卦] 股票賺12萬,時間: Fri Dec 15 22:07:02 2023,5,6
推: 8,噓: 1,分數: 7,作者: redDest (紅油),標題: [問卦] 股票中籤=詐騙?,時間: Fri Dec 15 21:11:48 2023,8,1
推: 10,噓: 1,分數: 9,作者: squall021 (史胖),標題: [新聞] 生死瞬間曝光！烏克蘭村幹部開會亂扔手榴,時間: Fri Dec 15 23:11:38 2023,10,1
推: 8,噓: 3,分數: 5,作者: createlight (創輝),標題: [新聞] 中共央視新聞播出辱習畫面 後緊急刪除,時間: Fri Dec 15 21:31:47 2023,8,3
推: 8,噓: 1,分數: 7,作者: smileboy2016 (Sand Tree Pad),標題: [問卦] 「名醫」實際是什麼概念？,時間: Fri Dec 15 23:39:08 2023,8,1
推: 3,噓: 1,分數: 2,作者: ASKR (ASKR),標題: [問卦] 最佳進步獎是不是很廢,時間: Fri Dec 15 19:54:03 2023,3,1
推: 4,噓: 4,分數: 0,作者: stock5566 (股神56),標題: [問卦] 你各位不在乎北京火車兩半了嗎？,時間: Fri Dec 15 23:27:12 2023,4,4
推: 21,噓: 5,分數: 16,作者: adsl15888 (去留),標題: [問卦] 網軍沒辦法洗YouTube發燒熱門對嗎？,時間: Sat Dec 16 01:58:26 2023,21,5
推: 6,噓: 13,分數: -7,作者: asppsa (橘子綠了),標題: [新聞] 賴清德參拜龍潭宮廟　化身一日主持人任,時間: Sat Dec 16 08:01:29 2023,6,13
推: 2,噓: 1,分數: 1,作者: huabandd (我是阿肥巴你頭),標題: Re: [問卦] 統神:從今天起我們發起拒吃麥當勞  怎看?,時間: Fri Dec 15 22:15:36 2023,2,1
推: 14,噓: 0,分數: 14,作者: winzip390 (伊恩),標題: [問卦] 用兩個字形容你現在的工作～～～,時間: Fri Dec 15 23:13:46 2023,14,0
推: 9,噓: 1,分數: 8,作者: jokerming847 (God of Mischief),標題: [問卦] 台灣對外勞還有吸引力嗎,時間: Sat Dec 16 00:10:28 2023,9,1
推: 57,噓: 0,分數: 57,作者: a6234709 (永不言棄的肥宅),標題: [問卦] 韓國是核電技術輸出國??,時間: Sat Dec 16 03:43:54 2023,57,0
推: 4,噓: 4,分數: 0,作者: FL5566 (小魯妹),標題: [問卦] 我剛洗好澡,時間: Fri Dec 15 22:31:37 2023,4,4
推: 6,噓: 3,分數: 3,作者: walk1987 (西打),標題: Re: [新聞] 《帝王條款》校方重新發賀文！表態「持,時間: Fri Dec 15 21:38:18 2023,6,3
推: 11,噓: 0,分數: 11,作者: fox1234 (肥宅叛徒),標題: [問卦] 劉皇叔為什麼不要徐州和荊州,時間: Fri Dec 15 21:40:02 2023,11,0
推: 1,噓: 2,分數: -1,作者: keyoard (小可),標題: Re: [新聞] 執法後生意冷清！全國最美老街「科技執法,時間: Fri Dec 15 23:46:23 2023,1,2
推: 1,噓: 0,分數: 1,作者: turndown4wat (wat),標題: [新聞] 室友「居家上班」是否該付更多租金？,時間: Fri Dec 15 23:33:11 2023,1,0
推: 32,噓: 46,分數: -14,作者: psychohero (Saitama),標題: [問卦] cheap道歉了,時間: Fri Dec 15 20:04:45 2023,32,46
推: 417,噓: 87,分數: 330,作者: spring719,標題: [新聞] 政大生問高房價 吳欣盈直指央行是禍首,時間: Sat Dec 16 00:33:54 2023,417,87
推: 14,噓: 6,分數: 8,作者: sky9527 (歡迎來到Sky大舞廳),標題: [問卦] 突然一直反胃一直吐怎麼辦,時間: Sat Dec 16 02:38:44 2023,14,6
推: 17,噓: 2,分數: 15,作者: Tsucomi69 (N9SU3XL3AJ4),標題: [問卦] 把兒子寵成賴皮鬼怎麼救?,時間: Sat Dec 16 01:26:02 2023,17,2
推: 9,噓: 5,分數: 4,作者: sdamel (國民美尻男=ˇ=),標題: [問卦] 女生問說好男人去哪裡了,時間: Fri Dec 15 22:00:14 2023,9,5
推: 9,噓: 2,分數: 7,作者: tamacugi (哥吉拉),標題: Re: [新聞] 快訊／趙少康：賴清德拆老家違建　我就,時間: Fri Dec 15 19:44:01 2023,9,2
推: 1,噓: 0,分數: 1,作者: muse87131 (),標題: Re: [問卦] 舊金山是怎麼淪落成殭屍城市的？,時間: Sat Dec 16 00:14:20 2023,1,0
推: 4,噓: 0,分數: 4,作者: dvleo (撒旦教),標題: [問卦] 健身的人是否都不怕冷,時間: Fri Dec 15 23:55:42 2023,4,0
推: 9,噓: 2,分數: 7,作者: a91153456 (追逐太陽的阿呆),標題: [問卦] 劉文聰為啥不繼續演戲？,時間: Fri Dec 15 20:36:35 2023,9,2
推: 2,噓: 1,分數: 1,作者: Sechss (Zwolf),標題: Re: [新聞] 詐欺車手保釋2天重操舊業 僅3天竟詐騙1女,時間: Fri Dec 15 23:03:38 2023,2,1
推: 12,噓: 1,分數: 11,作者: Bastille (巴士底),標題: [問卦] 為什麼Ptt一直推薦女生內褲廣告給我,時間: Sat Dec 16 08:41:57 2023,12,1
推: 61,噓: 3,分數: 58,作者: kuangjc5566 (匡匡56),標題: [爆卦] 中國不允許中國人從第三地來台灣玩,時間: Fri Dec 15 22:32:35 2023,61,3
推: 0,噓: 0,分數: 0,作者: idunhav1 (你知道天空為什麼是藍的?),標題: [新聞] 英防相:英國航艦打擊群2025重返印太 具嚇,時間: Fri Dec 15 21:25:32 2023,0,0
推: 9,噓: 1,分數: 8,作者: s5869157 (肥皂泡的世界),標題: [問卦] 三個白人男生欺負一個亞洲女生,時間: Fri Dec 15 19:29:48 2023,9,1
推: 7,噓: 2,分數: 5,作者: se2422 (庫帕),標題: [問卦] 從什麼時候詐騙變成顯學的,時間: Sat Dec 16 02:32:29 2023,7,2
推: 4,噓: 0,分數: 4,作者: filmystery (P.B. take me to the US),標題: Re: [問卦] 劉皇叔為什麼不要徐州和荊州,時間: Fri Dec 15 23:33:36 2023,4,0
推: 2,噓: 2,分數: 0,作者: qazwsx0128 (*****),標題: [問卦] 夜店賤pu平日都在什麼地方？,時間: Fri Dec 15 22:12:10 2023,2,2
推: 15,噓: 1,分數: 14,作者: topahot9303 (你很那個耶),標題: [問卦] 小時候喝過長大還很愛的廣告飲品,時間: Fri Dec 15 23:47:33 2023,15,1
推: 5,噓: 2,分數: 3,作者: mizuarashi (米茲阿拉西),標題: [問卦] 為什麼很多人喜歡站在斑馬線上等紅燈？,時間: Fri Dec 15 22:16:10 2023,5,2
推: 48,噓: 9,分數: 39,作者: bird09 (鳥九),標題: [新聞] 鎮瀾宮排第8！全台香火最旺廟「吸680萬人,時間: Fri Dec 15 22:15:23 2023,48,9
推: 7,噓: 3,分數: 4,作者: Qoo20811 (冠宇哥),標題: [問卦] 欸！如何搭訕日本站街妹子？,時間: Fri Dec 15 21:15:13 2023,7,3
推: 16,噓: 14,分數: 2,作者: stewartqq (涼a),標題: [新聞] 經貿辦：我方絕不接受中方貿易壁壘調查,時間: Fri Dec 15 21:44:35 2023,16,14
推: 12,噓: 2,分數: 10,作者: todao (心裡有數),標題: Re: [問卦] 為啥誠品堅持開24小時的書局？,時間: Sat Dec 16 05:08:24 2023,12,2
推: 0,噓: 0,分數: 0,作者: piggy37 (小時),標題: [問卦] 其實人類過去只不過是寵物對吧,時間: Sat Dec 16 09:02:53 2023,0,0
推: 4,噓: 1,分數: 3,作者: EVEA (民主、 LINE 功德),標題: Re: [問卦] 國道3號一堆警車怎摸惹？？,時間: Fri Dec 15 19:56:53 2023,4,1
推: 6,噓: 0,分數: 6,作者: likehood (a-fa),標題: Re: [新聞] 108課綱刪古文「廉恥」！北一女師轟：無,時間: Sat Dec 16 00:42:51 2023,6,0
推: 4,噓: 0,分數: 4,作者: MOrgAn550 (m550),標題: [問卦] 有沒有牛牽到北京還是牛的八卦？,時間: Sat Dec 16 00:42:44 2023,4,0
推: 15,噓: 1,分數: 14,作者: TCB006 (\存股合庫/\榮耀呆灣/),標題: [問卦] 國中生親人被車撞 還會訕笑帝王條款嗎？,時間: Fri Dec 15 20:23:16 2023,15,1
推: 3,噓: 1,分數: 2,作者: lovea (lovea),標題: [問卦] 阿北為什麼女人緣這麼好??,時間: Sat Dec 16 08:41:29 2023,3,1
推: 5,噓: 3,分數: 2,作者: fack3170 (法克),標題: [新聞] 林襄慘被操爆！全身痠痛 哀號 : 我以為,時間: Fri Dec 15 21:26:30 2023,5,3
推: 363,噓: 28,分數: 335,作者: CREA (人間不信),標題: [新聞] 赴政大演講兩度口誤稱外交部為「斷交部」 吳欣盈親自解釋財產申報疑雲,時間: Fri Dec 15 22:12:06 2023,363,28
推: 1,噓: 0,分數: 1,作者: k99t (聖誕小雞),標題: [問卦] 如果是拳擊手碰到南投棒球隊有辦法招架？,時間: Fri Dec 15 21:38:31 2023,1,0
推: 2,噓: 3,分數: -1,作者: alexhsu0909 (MazdaNo1),標題: [問卦] ABC臉具體是什麼樣的？,時間: Fri Dec 15 20:32:13 2023,2,3
推: 16,噓: 2,分數: 14,作者: roex0608 (小梶),標題: [新聞] 朱學恒涉強制猥褻遭起訴 追加限制出境8,時間: Fri Dec 15 23:11:42 2023,16,2
推: 2,噓: 2,分數: 0,作者: gigaman (pipi),標題: [問卦] 真人版霸王條款街頭上演,時間: Fri Dec 15 22:27:32 2023,2,2
推: 8,噓: 9,分數: -1,作者: historyway (歷史是一條孤獨的道路),標題: Re: [新聞] 「神」比喻！　柯文哲喊：把民眾黨弄像「耶穌會」,時間: Fri Dec 15 23:48:02 2023,8,9
推: 5,噓: 3,分數: 2,作者: rexlin (Some like it hot!!),標題: [問卦] 麥當勞點餐機大家給幾分?,時間: Sat Dec 16 07:52:28 2023,5,3
推: 2,噓: 1,分數: 1,作者: sulanpa (...),標題: [問卦] 肥宅會嫌棄離過婚的女人嗎,時間: Fri Dec 15 23:53:16 2023,2,1
推: 11,噓: 6,分數: 5,作者: ericgary (艾瑞克蓋瑞),標題: [問卦] 房價根本不是生育率低的原因吧？,時間: Fri Dec 15 19:25:48 2023,11,6
推: 7,噓: 9,分數: -2,作者: xinyi101 (小愛茶),標題: [問卦] 歐兔板說自己政治傾向被出征？,時間: Fri Dec 15 20:30:13 2023,7,9
推: 37,噓: 7,分數: 30,作者: cmelo1515 (瓜農),標題: [問卦] 國道3號一堆警車怎摸惹？？,時間: Fri Dec 15 19:43:04 2023,37,7
