推: 0,噓: 0,分數: 0,作者: ayasesayuki (綾瀨紗雪),標題: Re: [問卦] 為什麼只有台灣人會說行人是帝王?,時間: Fri Dec 15 19:39:40 2023,0,0
推: 6,噓: 0,分數: 6,作者: jason050117 (),標題: [新聞] 英國硬幣70年首換設計 以當地原生物種為主題,時間: Fri Dec 15 20:49:37 2023,6,0
推: 3,噓: 2,分數: 1,作者: sulanpa (...),標題: [問卦] 在正妹旁邊放屁的肥宅如何討回形象,時間: Sat Dec 16 08:44:45 2023,3,2
推: 9,噓: 2,分數: 7,作者: wingxl (仰望天空就能飛翔),標題: [問卦] 朋友是鍊金術師，家中有一個女兒和一隻狗,時間: Fri Dec 15 22:33:27 2023,9,2
推: 4,噓: 2,分數: 2,作者: yokann ( ),標題: [新聞] 假結婚盜領7旬老翁百萬財產 得手40萬多元,時間: Sat Dec 16 08:34:44 2023,4,2
推: 9,噓: 1,分數: 8,作者: Sk8erBoi (滑板男孩),標題: [問卦] NETFLIX選片困難症,時間: Sat Dec 16 00:45:17 2023,9,1
推: 7,噓: 4,分數: 3,作者: Carmelo (Melo),標題: [問卦] 跟女網友約京華城看電影很爽吧？,時間: Fri Dec 15 23:40:16 2023,7,4
推: 6,噓: 3,分數: 3,作者: salischry (ss),標題: [新聞] 王家貞不符參選立委資格 林俊憲：我內心,時間: Fri Dec 15 19:24:23 2023,6,3
推: 420,噓: 34,分數: 386,作者: sam197665 (東哥),標題: [問卦] 有最短時間衝上發燒排行第一名的掛嗎？,時間: Sat Dec 16 00:39:57 2023,420,34
推: 39,噓: 3,分數: 36,作者: mercuries2 (chi),標題: [問卦] 倚天屠龍記的結局,時間: Sat Dec 16 00:44:16 2023,39,3
推: 3,噓: 0,分數: 3,作者: nbarepeat (nbarepeat),標題: [問卦] 呂布如果忠於董卓,時間: Sat Dec 16 08:32:24 2023,3,0
推: 6,噓: 0,分數: 6,作者: elite9q (),標題: [問卦] 為何你覺得大家會支持打房?,時間: Sat Dec 16 00:18:27 2023,6,0
推: 3,噓: 0,分數: 3,作者: BlueBird5566 (賴粉意見領袖),標題: [問卦] 跟著SEAN玩南投那個公務員是不是很爽,時間: Fri Dec 15 22:16:30 2023,3,0
推: 5,噓: 2,分數: 3,作者: engineer1 (爺呼弟),標題: [問卦] 真的會有人想被肛嗎？,時間: Sat Dec 16 08:20:39 2023,5,2
推: 9,噓: 2,分數: 7,作者: andy199113 (誒嘿嘿嘿),標題: [問卦] 有沒有公視主播曹晏郡的八卦?,時間: Fri Dec 15 20:13:39 2023,9,2
推: 5,噓: 2,分數: 3,作者: lianpig5566 (家庭教師殺手里包恩),標題: [問卦] 遠傳合併亞太 怎麼比台哥大併台星還順利,時間: Sat Dec 16 02:43:45 2023,5,2
推: 2,噓: 1,分數: 1,作者: Lineage097 (狐狸壽司),標題: [問卦] 彩虹社EN 天堂鳥 Enna Alouette 1/28台灣,時間: Fri Dec 15 23:29:07 2023,2,1
推: 8,噓: 0,分數: 8,作者: redDest (紅油),標題: [問卦] 家人一直問存款是在暗示什麼,時間: Fri Dec 15 22:39:09 2023,8,0
推: 332,噓: 29,分數: 303,作者: h80182 (try),標題: Re: [新聞] 柯文哲巨型人偶遶台！東海大學湧現人潮組「貪食蛇」跟,時間: Fri Dec 15 22:41:11 2023,332,29
推: 6,噓: 2,分數: 4,作者: ruthertw (督人無數就是我),"標題: [問卦] 他人過戶給自己,印鑑證明及印章交代書?",時間: Fri Dec 15 22:33:02 2023,6,2
推: 5,噓: 9,分數: -4,作者: LIN9 (LIN9),標題: [新聞] 回娘家站台吳思瑤！蕭美琴憶昔日戰友哽咽,時間: Sat Dec 16 07:46:26 2023,5,9
推: 3,噓: 0,分數: 3,作者: OPPAISuki (OPPAISuki),標題: [問卦] 肉蛋堡 是哪裡來的?,時間: Sat Dec 16 01:24:47 2023,3,0
推: 6,噓: 0,分數: 6,作者: iphone15 (哀鳳15),標題: [問卦]  河馬為何會殺人？,時間: Fri Dec 15 22:19:18 2023,6,0
推: 0,噓: 0,分數: 0,作者: lwt501cx (爆裂魔法Explosion！！),標題: [公告] 八卦板板規(2023.11.11),時間: Sat Nov 11 00:13:06 2023,0,0
推: 9,噓: 2,分數: 7,作者: jis0077 (一個人的輕旅行),標題: [問卦] 台星是不是次等用戶?,時間: Fri Dec 15 21:46:25 2023,9,2
推: 3,噓: 4,分數: -1,作者: ruthertw (督人無數就是我),"標題: [問卦] 鬼島現在做人口普查,會發生什麼事?",時間: Fri Dec 15 21:44:15 2023,3,4
推: 9,噓: 0,分數: 9,作者: todao (心裡有數),標題: Re: [問卦] 真的有佛教所說的業力嗎？,時間: Fri Dec 15 19:35:21 2023,9,0
推: 5,噓: 0,分數: 5,作者: words2012 (づ′・ω・),標題: [問卦] 倪匡曾寫宗教是外星人創立的,時間: Sat Dec 16 00:52:03 2023,5,0
推: 5,噓: 7,分數: -2,作者: shy5566 (帥5566),標題: [問卦] 某議員說50歲買房可以貸30年！哪家銀行？,時間: Fri Dec 15 23:28:39 2023,5,7
推: 1,噓: 3,分數: -2,作者: moneybuy (),標題: [問卦] 十個人有一個是甲= =,時間: Fri Dec 15 22:12:12 2023,1,3
推: 3,噓: 0,分數: 3,作者: SaintSeven (我喜歡妳),標題: [問卦] 狂灌養樂多ㄉ最高紀錄是幾瓶？,時間: Fri Dec 15 20:18:29 2023,3,0
推: 49,噓: 2,分數: 47,作者: fucKMT5566 (廢文水準和車輪一樣棒棒),標題: [問卦] 吳宗憲對周杰倫今天成就大嗎？,時間: Fri Dec 15 23:28:05 2023,49,2
推: 2,噓: 0,分數: 2,作者: shipping5566 (小姐小姐別生氣),標題: Re: [問卦] 「名醫」實際是什麼概念？,時間: Fri Dec 15 23:57:24 2023,2,0
推: 0,噓: 0,分數: 0,作者: lysing12 (排球肥宅‧﹏‧),標題: [問卦] 有沒有夜晚中一束光的八卦？,時間: Fri Dec 15 22:27:16 2023,0,0
推: 5,噓: 3,分數: 2,作者: s66449 (老實樣),標題: [問卦] 肥宅常被誇性愛技巧很好有加分嗎？,時間: Fri Dec 15 20:19:09 2023,5,3
推: 8,噓: 7,分數: 1,作者: ben108472 (ben108472),標題: [問卦] 年輕人支持的理念都是對的嗎？,時間: Sat Dec 16 08:04:47 2023,8,7
推: 10,噓: 1,分數: 9,作者: TllDA (踢打),標題: [問卦] 這兩台對撞的是什麼車？,時間: Fri Dec 15 21:02:14 2023,10,1
推: 88,噓: 3,分數: 85,作者: q347 (我家隔壁北川景子),標題: [問卦] 兩台奶台實況UU選擇困難? 請幫忙 (發錢),時間: Sat Dec 16 08:30:43 2023,88,3
推: 3,噓: 1,分數: 2,作者: zakijudelo (Zack),標題: [問卦] 把零錢亂丟在路上會怎樣嗎？,時間: Sat Dec 16 00:10:19 2023,3,1
推: 1,噓: 0,分數: 1,作者: newper (別當Google不存在),標題: Re: [爆卦] 中國不允許中國人從第三地來台灣玩,時間: Fri Dec 15 22:58:53 2023,1,0
推: 1,噓: 0,分數: 1,作者: wujet09100 (噁爛臭酸肥宅),標題: Re: [問卦] 韓國是核電技術輸出國??,時間: Sat Dec 16 06:33:05 2023,1,0
推: 0,噓: 1,分數: -1,作者: laptic (靜夜聖林彼岸花),標題: Re: [問卦] 股票中籤=詐騙?,時間: Fri Dec 15 21:24:54 2023,0,1
推: 7,噓: 3,分數: 4,作者: jackymars5 ((                )),標題: [問卦] 如果我在醫院猝死,時間: Sat Dec 16 00:51:50 2023,7,3
推: 7,噓: 2,分數: 5,作者: NARUTO (鳴人),標題: Re: [問卦] 歐兔板說自己政治傾向被出征？,時間: Fri Dec 15 20:40:04 2023,7,2
推: 8,噓: 4,分數: 4,作者: h07880201 (Dot綠茶),標題: [問卦] 有沒有小時候覺得容易，長大卻辦不到,時間: Sat Dec 16 05:42:30 2023,8,4
推: 4,噓: 1,分數: 3,作者: chunchie (阿奇),標題: [問卦] 妹子扮成聖誕老人 跟她要什麼禮物好^^？,時間: Sat Dec 16 00:18:40 2023,4,1
推: 7,噓: 0,分數: 7,作者: todao (心裡有數),標題: Re: [問卦] 請問這首AI詩乾有噴謀,時間: Sat Dec 16 04:01:57 2023,7,0
推: 12,噓: 7,分數: 5,作者: theskyofblue (天空藍),標題: [問卦] 愛莉傻傻的要是會跟阿北拍片會被迫害嗎?,時間: Sat Dec 16 02:31:51 2023,12,7
推: 0,噓: 2,分數: -2,作者: lovesaber (幻想神),標題: [問卦] 女同學拜託幫她拯救遊樂園？,時間: Fri Dec 15 19:22:55 2023,0,2
推: 19,噓: 11,分數: 8,作者: leosky41 (MusiQ),標題: [問卦] 請問Cheap如果在三國志裡會是哪個武將,時間: Fri Dec 15 20:50:44 2023,19,11
推: 1,噓: 8,分數: -7,作者: headcase (散播幸福的肥肥^^),標題: [問卦] 半夜睡不著覺 烙賽聲哼成歌,時間: Sat Dec 16 03:28:06 2023,1,8
推: 5,噓: 2,分數: 3,作者: asdf1256 (guest),標題: [新聞] 「手抄派」提升移民特考實力 她提醒1點,時間: Sat Dec 16 00:09:56 2023,5,2
推: 7,噓: 1,分數: 6,作者: CHELun (那個人),標題: [問卦] 85度C在美國怎那麼賺錢？,時間: Fri Dec 15 23:02:06 2023,7,1
推: 0,噓: 0,分數: 0,作者: abc9bitedi (abc狗咬豬),標題: [問卦] 愛讓我們義無反顧扮演了硬派,時間: Fri Dec 15 23:44:24 2023,0,0
推: 2,噓: 1,分數: 1,作者: NTKingsman (宇智波草屯人),標題: [新聞] 新北檢察官不正訊問 2度候補審查未過恐遭,時間: Fri Dec 15 22:21:28 2023,2,1
推: 0,噓: 0,分數: 0,作者: todao (心裡有數),標題: [問卦] 陳淑娟 妳莫閣挐(1)矣,時間: Sat Dec 16 03:07:42 2023,0,0
推: 8,噓: 1,分數: 7,作者: adolin (阿肚),標題: [問卦] 等不到雙子座流星雨算老歌了嗎==,時間: Fri Dec 15 22:30:15 2023,8,1
推: 5,噓: 0,分數: 5,作者: dzwei (Args&&... args),標題: [問卦] 台灣被日本接受 沒GG那種科技業 你OK?,時間: Sat Dec 16 00:03:39 2023,5,0
推: 6,噓: 0,分數: 6,作者: jimmy0316 (一吻便顛倒眾生),標題: [問卦] 聽見街頭藝人唱心儀的歌會給小費嗎？,時間: Fri Dec 15 23:25:33 2023,6,0
推: 5,噓: 0,分數: 5,作者: spirit119 (一二三木頭人),標題: [新聞] 「酒測值是零」仍判定酒駕遭逮捕　美國,時間: Fri Dec 15 23:00:54 2023,5,0
推: 2,噓: 5,分數: -3,作者: SirChen (vanilla tobacco),標題: Re: [問卦] ECFA停掉會有很多人失業嗎？,時間: Fri Dec 15 20:48:18 2023,2,5
推: 7,噓: 1,分數: 6,作者: obrag (歐布拉),標題: [問卦] 抽菸的人不怕得肺癌嗎？,時間: Sat Dec 16 00:06:15 2023,7,1
推: 7,噓: 1,分數: 6,作者: F16V (Handler One),標題: [新聞] 北市41里長涉接受招待赴中旅遊 檢調搜索,時間: Fri Dec 15 21:50:41 2023,7,1
推: 4,噓: 4,分數: 0,作者: ambitious (Andrew),標題: [問卦] 室友一直把香蕉放進微波爐,時間: Fri Dec 15 22:22:01 2023,4,4
推: 5,噓: 6,分數: -1,作者: GNFLAG (GN旗幟),標題: [問卦] 請問這首AI詩乾有噴謀,時間: Sat Dec 16 03:15:07 2023,5,6
推: 27,噓: 12,分數: 15,作者: r02182828 (覺醒的米蟲),標題: [問卦] cheap放棄ptt了嗎?,時間: Fri Dec 15 19:27:05 2023,27,12
推: 3,噓: 0,分數: 3,作者: poison5566 (已中毒),標題: Re: [問卦] 85度C在美國怎那麼賺錢？,時間: Sat Dec 16 00:04:30 2023,3,0
推: 11,噓: 4,分數: 7,作者: aabbcc520 (U質文),標題: [問卦] 32處男是不是應該改變人生不要再上ptt,時間: Sat Dec 16 00:15:23 2023,11,4
推: 9,噓: 0,分數: 9,作者: nk11208z (小魯),標題: Re: [新聞] 柯文哲影片被公視消失！陳智菡籲說明 公視致歉,時間: Fri Dec 15 19:28:11 2023,9,0
推: 2,噓: 6,分數: -4,作者: kyouya (約克郡的小羊),標題: [問卦] 現在是不是很少玩我難過的梗了？,時間: Fri Dec 15 23:32:17 2023,2,6
推: 9,噓: 1,分數: 8,作者: myis8787 (white),標題: [問卦] 有錢人移民美國還是澳洲好？,時間: Fri Dec 15 21:12:23 2023,9,1
推: 56,噓: 11,分數: 45,作者: NUMB43 (晚了~該睡了),標題: [問卦] 葉式特工怎麼忽然公開表態,時間: Fri Dec 15 20:18:08 2023,56,11
推: 127,噓: 0,分數: 127,作者: loveiu0406 (指考甯),標題: [協尋] 家中失智長輩走失 12/6 台北市大安區,時間: Sun Dec 10 23:10:41 2023,127,0
推: 4,噓: 2,分數: 2,作者: indoman (橄欖趴),標題: [問卦] 這樣的行為正常嗎,時間: Fri Dec 15 20:26:37 2023,4,2
推: 1,噓: 4,分數: -3,作者: stunnerbhd (bhd),標題: [問卦] 你的網路閨蜜skimmy 回YT啦!!!,時間: Sat Dec 16 00:14:33 2023,1,4
推: 2,噓: 3,分數: -1,作者: LOLI5566 (田勝傑),標題: [問卦] 中國小吃短片裡買東西都不先詢價？,時間: Sat Dec 16 01:01:57 2023,2,3
推: 4,噓: 0,分數: 4,作者: mmjr (我是蒙面俠黑喬桑),標題: [問卦] 你們有甚麼東西是不希望讓人知道的小物?,時間: Fri Dec 15 19:40:51 2023,4,0
推: 4,噓: 6,分數: -2,作者: tgetptg (被時間推著走),標題: [問卦] 央行違憲?,時間: Sat Dec 16 00:24:25 2023,4,6
推: 10,噓: 3,分數: 7,作者: ncc5566 (政大宅男),標題: [問卦] 爭鮮跟定時8怎麼選？,時間: Fri Dec 15 20:19:21 2023,10,3
推: 7,噓: 3,分數: 4,作者: ilovemami (墓地座六苦),標題: Re: [新聞] 獨／41歲台男遊泰遭撞不治！救護人員控,時間: Sat Dec 16 06:50:30 2023,7,3
推: 19,噓: 3,分數: 16,作者: ruthertw (督人無數就是我),標題: [新聞] 和夫吵架「妻墜橋」警消狂搜1.5小時！　,時間: Fri Dec 15 19:55:12 2023,19,3
推: 2,噓: 0,分數: 2,作者: lpbrother (LP哥(LP = Love & Peace)),標題: [問卦] 登入次數跟軍階要怎麼排？,時間: Sat Dec 16 08:18:17 2023,2,0
推: 6,噓: 4,分數: 2,作者: aabbcc520 (U質文),標題: [問卦] 32處男交不到女朋友有沒有可能我是異類,時間: Sat Dec 16 07:45:07 2023,6,4
推: 19,噓: 0,分數: 19,作者: Rose5566MVP (賣些歌),標題: [問卦] PTT現實影響力剩下幾趴,時間: Fri Dec 15 23:00:51 2023,19,0
推: 0,噓: 1,分數: -1,作者: kimura0701 (一天要喝3千cc的水),標題: [問卦] 為啥我家社區停車場有藍寶堅尼啊,時間: Fri Dec 15 22:57:04 2023,0,1
推: 5,噓: 0,分數: 5,作者: jerome2010 (636237),標題: [問卦] 買好一點廁所要花多少錢,時間: Fri Dec 15 20:16:01 2023,5,0
推: 8,噓: 1,分數: 7,作者: abcrr123 (趙雲),標題: [問卦] 除了帝王行人、帝王違建還有帝王什麼？,時間: Sat Dec 16 08:37:04 2023,8,1
推: 1,噓: 1,分數: 0,作者: cpz (我是閃亮亮的鑽石),標題: [問卦] 錢都流向不缺錢的人？,時間: Fri Dec 15 21:07:01 2023,1,1
推: 2,噓: 0,分數: 2,作者: Qoo20811 (冠宇哥),標題: Re: [問卦] 日本 Sukiya 有台灣那麼鹹嗎,時間: Fri Dec 15 23:44:14 2023,2,0
推: 7,噓: 1,分數: 6,作者: kinve1014 (黑松可樂),標題: [問卦] 福岡 高溫7度 該怎麼穿？,時間: Fri Dec 15 22:51:54 2023,7,1
推: 7,噓: 5,分數: 2,作者: k99t (聖誕小雞),標題: [問卦] 有沒有高速公路開車跟很近的八卦呢？,時間: Fri Dec 15 22:03:30 2023,7,5
推: 9,噓: 2,分數: 7,作者: jp6vu04boy (客家肥肥),標題: [問卦] 現在新聞留言是在「支持」三小？,時間: Fri Dec 15 20:07:48 2023,9,2
推: 3,噓: 2,分數: 1,作者: grant790110 (歷史的過客),標題: [問卦] 蘇聯解體後 歐盟幹嘛不吸收俄羅斯,時間: Fri Dec 15 20:54:45 2023,3,2
推: 15,噓: 2,分數: 13,作者: dennistao (不住心齋橋的心齋橋哥),標題: [問卦] 整天網軍出征政治文八卦版有其他話題嗎?,時間: Fri Dec 15 20:30:58 2023,15,2
推: 3,噓: 1,分數: 2,作者: Superxixai (Lux sit),標題: [問卦] Evernote 被盜了==,時間: Sat Dec 16 01:07:50 2023,3,1
推: 0,噓: 0,分數: 0,作者: smileboy2016 (Sand Tree Pad),標題: [問卦] 各位周遭M屬性的人多嗎？,時間: Sat Dec 16 00:01:46 2023,0,0
推: 18,噓: 199,分數: -181,作者: felixden (Gura的老公),標題: [問卦] 捉i時會主動幫女友脫衣服嗎？,時間: Fri Dec 15 22:37:40 2023,18,199
推: 1,噓: 0,分數: 1,作者: Superxixai (Lux sit),標題: [問卦] 為啥高斯不畫正七邊形？,時間: Sat Dec 16 00:08:21 2023,1,0
推: 148,噓: 40,分數: 108,作者: Ezimet (大俠),標題: [新聞] 執法後生意冷清！全國最美老街「科技執法,時間: Fri Dec 15 23:39:32 2023,148,40
推: 13,噓: 1,分數: 12,作者: Anderson0819 (炸醬牛肉烏龍麵),標題: [問卦] ISW專欄:失去烏克蘭的高昂代價,時間: Fri Dec 15 20:33:50 2023,13,1
推: 13,噓: 1,分數: 12,作者: TheGun (TheGun),標題: [問卦] 網站沒有SSL憑證代表什麼？,時間: Fri Dec 15 20:21:05 2023,13,1
推: 114,噓: 15,分數: 99,作者: aure0914 (tunik),標題: [問卦] 丁特嗆網友也未免太狠了吧？,時間: Fri Dec 15 20:36:58 2023,114,15
推: 39,噓: 3,分數: 36,作者: sheepxo ((羊臣又)),標題: [新聞] 北京地鐵「斷兩半」原因出爐 列車追撞釀,時間: Fri Dec 15 19:37:31 2023,39,3
推: 7,噓: 0,分數: 7,作者: HDSM (Love Not Change  O'_'O),標題: [問卦] 別人說的話 隨便聽一聽 自己作決定,時間: Fri Dec 15 23:17:43 2023,7,0
推: 9,噓: 12,分數: -3,作者: Beziehung (Beziehung),標題: [新聞] 蘇貞昌、黃捷騎單車賞高雄湖畔　網友笑,時間: Fri Dec 15 22:40:10 2023,9,12
推: 7,噓: 0,分數: 7,作者: XC312 (叉嘻),標題: [問卦] 御飯糰在冰箱冰過的口感很噁？,時間: Fri Dec 15 22:31:24 2023,7,0
推: 3,噓: 1,分數: 2,作者: obrag (歐布拉),標題: [問卦] 空心菜可以外送？,時間: Sat Dec 16 00:32:23 2023,3,1
推: 3,噓: 9,分數: -6,作者: akila08539 (平手友梨奈我老婆),標題: [問卦] 這樣以後還能發坂道幻想文嗎?,時間: Fri Dec 15 22:13:12 2023,3,9
推: 7,噓: 1,分數: 6,作者: Deadfisheyes (死魚眼),標題: [問卦] 大人限定的美味,時間: Sat Dec 16 02:33:01 2023,7,1
推: 32,噓: 3,分數: 29,作者: Workforme (′‧ω‧‵),標題: [新聞] Pornhub年度熱搜是它　年輕人看片只花8,時間: Sat Dec 16 06:43:24 2023,32,3
推: 189,噓: 38,分數: 151,作者: pl132 (pl132),標題: [新聞]韓5高中生「集體性侵女同學」！　開視訊,時間: Fri Dec 15 19:39:40 2023,189,38
推: 0,噓: 1,分數: -1,作者: rdfs (鐵翼蔽空),標題: Re: [問卦] 沒想到中文依然沒有成為世界語言!,時間: Sat Dec 16 00:07:56 2023,0,1
推: 11,噓: 53,分數: -42,作者: hsuyusheng (生魚片),標題: 陳建仁：2032年社會住宅目標100萬戶,時間: Sat Dec 16 08:26:08 2023,11,53
推: 7,噓: 0,分數: 7,作者: soulmola (肥宅的教育不能等),標題: [問卦] 特斯拉和愛因斯坦誰比較牛逼？,時間: Fri Dec 15 19:40:21 2023,7,0
推: 11,噓: 2,分數: 9,作者: godofsex (性愛戰神),標題: [新聞] 張安樂要選不分區立委 財產申報名下沒車,時間: Sat Dec 16 00:17:30 2023,11,2
推: 3,噓: 2,分數: 1,作者: ghostl40809 (gracias),標題: Re: [問卦] 有沒有快速消耗奶油的料理,時間: Fri Dec 15 19:26:52 2023,3,2
推: 99,噓: 13,分數: 86,作者: ANava (只發優文),標題: [新聞] 啪沒了！烏克蘭只高興幾小時 歐盟1.7兆金,時間: Fri Dec 15 21:17:19 2023,99,13
推: 6,噓: 1,分數: 5,作者: saiulbb (#KEEP MLB GREAT!),標題: Re: [問卦] cheap道歉了,時間: Fri Dec 15 20:42:24 2023,6,1
推: 9,噓: 19,分數: -10,作者: CNS3056 (奶奶),標題: [新聞] 吳欣盈批出席COP28遭擋 洪申翰:本來無,時間: Sat Dec 16 00:16:02 2023,9,19
推: 5,噓: 1,分數: 4,作者: xa9277178 (楓曦),標題: Re: [問卦] 丁特嗆網友也未免太狠了吧？,時間: Fri Dec 15 21:59:56 2023,5,1
推: 13,噓: 9,分數: 4,作者: Kobemail5566 (摳鼻阿湄56),標題: [問卦] 疫情期間哪些疫苗藥廠撈了多少？,時間: Sat Dec 16 05:34:27 2023,13,9
推: 17,噓: 10,分數: 7,作者: ralphkawaii (運動身體好!!),標題: Re: [新聞] 柯文哲專訪吐「民眾黨像耶穌會」　范琪婓,時間: Fri Dec 15 19:25:14 2023,17,10
推: 11,噓: 0,分數: 11,作者: saiulbb (#KEEP MLB GREAT!),標題: [新聞] 冬天又濕又熱，西伯利亞棕熊無法冬眠,時間: Fri Dec 15 21:46:05 2023,11,0
推: 1,噓: 0,分數: 1,作者: yangzy (亞瑟),標題: Re: [問卦] 幾歲才發現聖誕老人是真的,時間: Sat Dec 16 08:12:18 2023,1,0
推: 0,噓: 0,分數: 0,作者: haw561676 (藏在台灣海峽的大秘寶),標題: Re: [問卦] 有多少人相信公視設備出問題,時間: Fri Dec 15 19:33:01 2023,0,0
推: 56,噓: 4,分數: 52,作者: SuperPttMan (批踢踢超人),標題: [問卦] 黃牛強尼的自白，足以被起訴嗎?,時間: Fri Dec 15 21:49:42 2023,56,4
推: 2,噓: 1,分數: 1,作者: meblessme (人身攻擊是爛人),標題: [問卦] 為什麼EMP 不容易干擾體內電訊號,時間: Fri Dec 15 20:23:22 2023,2,1
推: 35,噓: 4,分數: 31,作者: hesitates (....),標題: [問卦] 日本 Sukiya 有台灣那麼鹹嗎,時間: Fri Dec 15 22:51:59 2023,35,4
推: 9,噓: 3,分數: 6,作者: k99t (聖誕小雞),標題: [問卦] 有沒有香港觀光旅遊好不好玩的八卦？,時間: Fri Dec 15 20:26:33 2023,9,3
推: 10,噓: 13,分數: -3,作者: seabox (呂雅筑),標題: [問卦] 如果Cheap不再幫交通發聲 你真的OK?,時間: Fri Dec 15 19:33:10 2023,10,13
推: 15,噓: 1,分數: 14,作者: s10130804 (台北觀察家),標題: [問卦] 新人中醫師的錢途好嗎？,時間: Sat Dec 16 07:24:42 2023,15,1
